App name,Date,Duration
Galaxy Themes,2019-05-17,3.0
Galaxy Themes,2019-10-16,1.0
Gallery,2019-05-17,1.0
Gallery,2019-05-18,3.0
Gallery,2019-05-19,8.0
Gallery,2019-05-21,3.0
Gallery,2019-05-22,2.0
Gallery,2019-05-23,1.0
Gallery,2019-05-26,1.0
Gallery,2019-05-27,4.0
Gallery,2019-05-30,3.0
Gallery,2019-06-01,2.0
Gallery,2019-06-02,1.0
Gallery,2019-06-04,2.0
Gallery,2019-06-05,1.0
Gallery,2019-06-06,6.0
Gallery,2019-06-17,3.0
Gallery,2019-06-26,1.0
Gallery,2019-06-29,1.0
Gallery,2019-06-30,7.0
Gallery,2019-07-01,3.0
Gallery,2019-07-02,2.0
Gallery,2019-07-03,4.0
Gallery,2019-07-04,3.0
Gallery,2019-07-06,7.0
Gallery,2019-07-07,8.0
Gallery,2019-07-08,8.0
Gallery,2019-07-09,1.0
Gallery,2019-07-14,8.0
Gallery,2019-07-16,4.0
Gallery,2019-07-19,2.0
Gallery,2019-07-20,1.0
Gallery,2019-07-27,1.0
Gallery,2019-07-31,2.0
Gallery,2019-08-04,1.0
Gallery,2019-08-09,3.0
Gallery,2019-08-13,2.0
Gallery,2019-08-15,2.0
Gallery,2019-08-19,4.0
Gallery,2019-08-24,1.0
Gallery,2019-08-26,1.0
Gallery,2019-08-27,5.0
Gallery,2019-08-30,9.0
Gallery,2019-08-31,1.0
Gallery,2019-09-01,5.0
Gallery,2019-09-02,1.0
Gallery,2019-09-03,4.0
Gallery,2019-09-05,3.0
Gallery,2019-09-09,1.0
Gallery,2019-09-12,6.0
Gallery,2019-09-13,2.0
Gallery,2019-09-16,3.0
Gallery,2019-09-18,2.0
Gallery,2019-09-22,2.0
Gallery,2019-09-25,3.0
Gallery,2019-09-26,1.0
Gallery,2019-09-30,2.0
Gallery,2019-10-02,1.0
Gallery,2019-10-03,6.0
Gallery,2019-10-18,1.0
Gallery,2019-10-29,1.0
Gallery,2019-11-10,1.0
Gallery,2019-11-12,5.0
Gallery,2019-11-15,2.0
Gallery,2019-11-21,2.0
Game Launcher,2019-10-31,3.0
Gmail,2019-05-28,2.0
Gmail,2019-05-30,2.0
Gmail,2019-07-02,4.0
Gmail,2019-07-17,2.0
Gmail,2019-07-20,2.0
Gmail,2019-09-08,1.0
Gmail,2019-09-16,2.0
Gmail,2019-10-02,2.0
Gmail,2019-10-14,1.0
Gmail,2019-10-20,1.0
Gmail,2019-11-07,1.0
Gmail,2019-11-13,1.0
Gmail,2019-11-18,4.0
Gmail,2019-11-26,1.0
Goodreads,2019-05-22,1.0
Goodreads,2019-05-30,2.0
Goodreads,2019-06-01,2.0
Goodreads,2019-06-04,3.0
Goodreads,2019-06-07,1.0
Goodreads,2019-06-11,3.0
Goodreads,2019-06-14,4.0
Goodreads,2019-06-19,11.0
Goodreads,2019-06-21,1.0
Goodreads,2019-06-24,1.0
Goodreads,2019-06-25,1.0
Goodreads,2019-06-29,2.0
Goodreads,2019-07-01,3.0
Goodreads,2019-07-02,1.0
Goodreads,2019-07-04,3.0
Goodreads,2019-07-05,13.0
Goodreads,2019-07-06,3.0
Goodreads,2019-07-10,1.0
Goodreads,2019-07-11,2.0
Goodreads,2019-07-12,1.0
Goodreads,2019-07-16,1.0
Goodreads,2019-07-17,12.0
Goodreads,2019-07-19,3.0
Goodreads,2019-07-20,5.0
Goodreads,2019-07-21,3.0
Goodreads,2019-07-25,4.0
Goodreads,2019-07-28,7.0
Goodreads,2019-07-29,8.0
Goodreads,2019-07-30,3.0
Goodreads,2019-08-02,3.0
Goodreads,2019-08-03,2.0
Goodreads,2019-08-08,2.0
Goodreads,2019-08-13,3.0
Goodreads,2019-08-15,16.0
Goodreads,2019-08-16,5.0
Goodreads,2019-08-20,2.0
Goodreads,2019-08-21,12.0
Goodreads,2019-08-24,2.0
Goodreads,2019-08-25,1.0
Goodreads,2019-08-26,2.0
Goodreads,2019-08-27,2.0
Goodreads,2019-08-28,4.0
Goodreads,2019-08-29,5.0
Goodreads,2019-09-03,2.0
Goodreads,2019-09-04,3.0
Goodreads,2019-09-07,7.0
Goodreads,2019-09-09,3.0
Goodreads,2019-09-15,5.0
Goodreads,2019-09-17,1.0
Goodreads,2019-09-20,3.0
Goodreads,2019-09-22,12.0
Goodreads,2019-09-23,1.0
Goodreads,2019-09-24,8.0
Goodreads,2019-09-26,3.0
Goodreads,2019-09-27,3.0
Goodreads,2019-09-29,3.0
Goodreads,2019-09-30,2.0
Goodreads,2019-10-01,2.0
Goodreads,2019-10-02,2.0
Goodreads,2019-10-03,7.0
Goodreads,2019-10-04,1.0
Goodreads,2019-10-06,2.0
Goodreads,2019-10-07,3.0
Goodreads,2019-10-17,2.0
Goodreads,2019-10-21,1.0
Goodreads,2019-10-23,2.0
Goodreads,2019-10-28,1.0
Goodreads,2019-10-29,1.0
Goodreads,2019-10-30,1.0
Goodreads,2019-10-31,2.0
Goodreads,2019-11-02,2.0
Goodreads,2019-11-07,2.0
Goodreads,2019-11-12,2.0
Goodreads,2019-11-13,2.0
Goodreads,2019-11-17,4.0
Goodreads,2019-11-19,2.0
Goodreads,2019-11-20,13.0
Goodreads,2019-11-22,1.0
Goodreads,2019-11-23,2.0
Goodreads,2019-11-25,1.0
Google,2019-05-17,1.0
Google,2019-06-07,2.0
Google,2019-06-08,11.0
Google,2019-06-10,2.0
Google,2019-06-19,1.0
Google,2019-06-30,4.0
Google,2019-07-30,2.0
Google,2019-09-28,3.0
Google,2019-09-30,1.0
Google,2019-10-07,1.0
Google,2019-10-17,4.0
Google Pay,2019-05-31,1.0
Google Pay,2019-06-01,3.0
Google Pay,2019-06-03,2.0
Google Pay,2019-06-04,1.0
Google Pay,2019-06-07,1.0
Google Pay,2019-06-10,1.0
Google Pay,2019-06-13,1.0
Google Pay,2019-06-28,10.0
Google Pay,2019-06-30,67.0
Google Pay,2019-07-01,43.0
Google Pay,2019-07-02,1.0
Google Pay,2019-07-05,3.0
Google Pay,2019-07-16,2.0
Google Pay,2019-07-19,2.0
Google Pay,2019-07-23,2.0
Google Pay,2019-08-01,2.0
Google Pay,2019-08-02,4.0
Google Pay,2019-08-05,1.0
Google Pay,2019-08-06,3.0
Google Pay,2019-08-13,2.0
Google Pay,2019-08-15,4.0
Google Pay,2019-08-18,1.0
Google Pay,2019-08-20,1.0
Google Pay,2019-08-25,1.0
Google Pay,2019-08-31,2.0
Google Pay,2019-09-01,2.0
Google Pay,2019-09-02,6.0
Google Pay,2019-09-04,1.0
Google Pay,2019-09-05,1.0
Google Pay,2019-09-17,2.0
Google Pay,2019-09-20,1.0
Google Pay,2019-10-01,3.0
Google Pay,2019-10-08,6.0
Google Pay,2019-10-09,2.0
Google Pay,2019-10-30,2.0
Google Pay,2019-11-02,1.0
Google Pay,2019-11-12,2.0
Google Pay,2019-11-20,1.0
Google Play Store,2019-05-17,5.0
Google Play Store,2019-06-03,4.0
Google Play Store,2019-06-04,2.0
Google Play Store,2019-06-11,2.0
Google Play Store,2019-06-18,2.0
Google Play Store,2019-06-20,2.0
Google Play Store,2019-06-22,2.0
Google Play Store,2019-06-27,1.0
Google Play Store,2019-07-03,3.0
Google Play Store,2019-07-07,2.0
Google Play Store,2019-07-08,1.0
Google Play Store,2019-07-12,1.0
Google Play Store,2019-07-17,8.0
Google Play Store,2019-07-18,3.0
Google Play Store,2019-07-20,2.0
Google Play Store,2019-08-03,2.0
Google Play Store,2019-08-09,2.0
Google Play Store,2019-08-13,1.0
Google Play Store,2019-08-14,1.0
Google Play Store,2019-08-15,6.0
Google Play Store,2019-08-16,2.0
Google Play Store,2019-08-19,1.0
Google Play Store,2019-08-25,1.0
Google Play Store,2019-08-28,3.0
Google Play Store,2019-08-30,1.0
Google Play Store,2019-09-01,1.0
Google Play Store,2019-09-05,1.0
Google Play Store,2019-09-14,1.0
Google Play Store,2019-09-17,2.0
Google Play Store,2019-09-18,2.0
Google Play Store,2019-09-23,1.0
Google Play Store,2019-09-27,1.0
Google Play Store,2019-09-28,5.0
Google Play Store,2019-10-06,3.0
Google Play Store,2019-10-07,1.0
Google Play Store,2019-10-09,1.0
Google Play Store,2019-10-10,5.0
Google Play Store,2019-10-15,3.0
Google Play Store,2019-10-17,1.0
Google Play Store,2019-10-21,1.0
Google Play Store,2019-10-24,1.0
Google Play Store,2019-10-29,3.0
Google Play Store,2019-10-31,1.0
Google Play Store,2019-11-02,1.0
Google Play Store,2019-11-05,3.0
Google Play Store,2019-11-07,2.0
Google Play Store,2019-11-10,2.0
Google Play Store,2019-11-17,2.0
Google Play Store,2019-11-19,2.0
Google Play Store,2019-11-20,3.0
Google Play Store,2019-11-23,3.0
Google Play Store,2019-11-24,10.0
Google Play Store,2019-11-25,3.0
Google Play Store,2019-11-26,8.0
Google Play services,2019-10-10,1.0
Google Spotlight Stories,2019-09-07,1.0
Hotstar,2019-05-18,1.0
Hotstar,2019-05-20,71.0
Hotstar,2019-05-30,6.0
Hotstar,2019-05-31,5.0
Hotstar,2019-06-01,7.0
Hotstar,2019-06-05,42.0
Hotstar,2019-06-08,4.0
Hotstar,2019-06-09,8.0
Hotstar,2019-06-12,9.0
Hotstar,2019-06-14,9.0
Hotstar,2019-06-16,43.0
Hotstar,2019-06-20,9.0
Hotstar,2019-06-22,30.0
Hotstar,2019-06-25,2.0
Hotstar,2019-06-26,13.0
Hotstar,2019-06-27,215.0
Hotstar,2019-06-28,3.0
Hotstar,2019-06-30,6.0
Hotstar,2019-07-06,5.0
Hotstar,2019-07-07,15.0
Hotstar,2019-07-09,5.0
Hotstar,2019-07-10,29.0
Hotstar,2019-07-14,24.0
Hotstar,2019-08-01,1.0
Hotstar,2019-09-18,10.0
Hotstar,2019-09-22,10.0
Hotstar,2019-10-03,54.0
Hotstar,2019-10-04,14.0
Hotstar,2019-10-06,27.0
Hotstar,2019-10-10,10.0
Hotstar,2019-10-11,16.0
Hotstar,2019-10-12,29.0
Hotstar,2019-10-13,20.0
Hotstar,2019-10-21,8.0
Hotstar,2019-11-03,53.0
Hotstar,2019-11-07,42.0
Hotstar,2019-11-10,31.0
Hotstar,2019-11-14,10.0
Hotstar,2019-11-15,16.0
Hotstar,2019-11-16,45.0
Hotstar,2019-11-22,13.0
Hotstar,2019-11-23,57.0
Hotstar,2019-11-24,6.0
Hotstar,2019-11-25,1.0
IOBMobile,2019-05-24,1.0
IOBMobile,2019-08-01,1.0
IOBMobile,2019-08-06,1.0
IOBMobile,2019-09-15,2.0
IOBMobile,2019-10-09,3.0
IOBMobile,2019-10-21,2.0
IndPay,2019-05-24,4.0
IndPay,2019-06-01,2.0
IndPay,2019-06-04,1.0
IndPay,2019-06-05,3.0
IndPay,2019-06-07,2.0
IndPay,2019-06-08,1.0
IndPay,2019-06-13,2.0
IndPay,2019-06-21,4.0
IndPay,2019-06-28,1.0
IndPay,2019-07-01,2.0
IndPay,2019-07-04,1.0
IndPay,2019-07-06,2.0
IndPay,2019-07-22,4.0
IndPay,2019-07-24,2.0
IndPay,2019-07-28,2.0
IndPay,2019-07-29,2.0
IndPay,2019-07-30,2.0
IndPay,2019-08-04,2.0
IndPay,2019-08-06,5.0
IndPay,2019-08-09,2.0
IndPay,2019-08-15,2.0
IndPay,2019-08-24,2.0
IndPay,2019-09-02,4.0
IndPay,2019-09-04,2.0
IndPay,2019-11-12,1.0
Instagram,2019-05-17,31.0
Instagram,2019-05-18,86.0
Instagram,2019-05-19,68.0
Instagram,2019-05-20,38.0
Instagram,2019-05-21,22.0
Instagram,2019-05-22,146.0
Instagram,2019-05-23,180.0
Instagram,2019-05-24,66.0
Instagram,2019-05-25,58.0
Instagram,2019-05-26,95.0
Instagram,2019-05-27,80.0
Instagram,2019-05-28,79.0
Instagram,2019-05-29,106.0
Instagram,2019-05-30,104.0
Instagram,2019-05-31,70.0
Instagram,2019-06-01,75.0
Instagram,2019-06-02,55.0
Instagram,2019-06-03,31.0
Instagram,2019-06-04,74.0
Instagram,2019-06-05,119.0
Instagram,2019-06-06,148.0
Instagram,2019-06-07,116.0
Instagram,2019-06-08,105.0
Instagram,2019-06-09,57.0
Instagram,2019-06-10,118.0
Instagram,2019-06-11,119.0
Instagram,2019-06-12,117.0
Instagram,2019-06-13,115.0
Instagram,2019-06-14,57.0
Instagram,2019-06-15,44.0
Instagram,2019-06-16,80.0
Instagram,2019-06-17,94.0
Instagram,2019-06-18,109.0
Instagram,2019-06-19,107.0
Instagram,2019-06-20,98.0
Instagram,2019-06-21,108.0
Instagram,2019-06-22,75.0
Instagram,2019-06-23,94.0
Instagram,2019-06-24,113.0
Instagram,2019-06-25,102.0
Instagram,2019-06-26,92.0
Instagram,2019-06-27,105.0
Instagram,2019-06-28,94.0
Instagram,2019-06-29,115.0
Instagram,2019-06-30,91.0
Instagram,2019-07-01,91.0
Instagram,2019-07-02,92.0
Instagram,2019-07-03,113.0
Instagram,2019-07-04,83.0
Instagram,2019-07-05,108.0
Instagram,2019-07-06,58.0
Instagram,2019-07-07,93.0
Instagram,2019-07-08,75.0
Instagram,2019-07-09,100.0
Instagram,2019-07-10,123.0
Instagram,2019-07-11,194.0
Instagram,2019-07-12,117.0
Instagram,2019-07-13,112.0
Instagram,2019-07-14,128.0
Instagram,2019-07-15,187.0
Instagram,2019-07-16,102.0
Instagram,2019-07-17,88.0
Instagram,2019-07-18,102.0
Instagram,2019-07-19,135.0
Instagram,2019-07-20,127.0
Instagram,2019-07-21,84.0
Instagram,2019-07-22,93.0
Instagram,2019-07-23,100.0
Instagram,2019-07-24,70.0
Instagram,2019-07-25,91.0
Instagram,2019-07-26,111.0
Instagram,2019-07-27,160.0
Instagram,2019-07-28,111.0
Instagram,2019-07-29,110.0
Instagram,2019-07-30,110.0
Instagram,2019-07-31,81.0
Instagram,2019-08-01,108.0
Instagram,2019-08-02,93.0
Instagram,2019-08-03,124.0
Instagram,2019-08-04,64.0
Instagram,2019-08-05,76.0
Instagram,2019-08-06,63.0
Instagram,2019-08-07,86.0
Instagram,2019-08-08,111.0
Instagram,2019-08-09,85.0
Instagram,2019-08-10,73.0
Instagram,2019-08-11,89.0
Instagram,2019-08-12,123.0
Instagram,2019-08-13,116.0
Instagram,2019-08-14,137.0
Instagram,2019-08-15,88.0
Instagram,2019-08-16,127.0
Instagram,2019-08-17,97.0
Instagram,2019-08-18,57.0
Instagram,2019-08-19,112.0
Instagram,2019-08-20,153.0
Instagram,2019-08-21,136.0
Instagram,2019-08-22,51.0
Instagram,2019-08-23,125.0
Instagram,2019-08-24,99.0
Instagram,2019-08-25,94.0
Instagram,2019-08-26,105.0
Instagram,2019-08-27,128.0
Instagram,2019-08-28,144.0
Instagram,2019-08-29,84.0
Instagram,2019-08-30,117.0
Instagram,2019-08-31,96.0
Instagram,2019-09-01,44.0
Instagram,2019-09-02,152.0
Instagram,2019-09-03,191.0
Instagram,2019-09-04,112.0
Instagram,2019-09-05,166.0
Instagram,2019-09-06,141.0
Instagram,2019-09-07,144.0
Instagram,2019-09-08,134.0
Instagram,2019-09-09,107.0
Instagram,2019-09-10,130.0
Instagram,2019-09-11,122.0
Instagram,2019-09-12,113.0
Instagram,2019-09-13,101.0
Instagram,2019-09-14,64.0
Instagram,2019-09-15,120.0
Instagram,2019-09-16,74.0
Instagram,2019-09-17,125.0
Instagram,2019-09-18,65.0
Instagram,2019-09-19,146.0
Instagram,2019-09-20,113.0
Instagram,2019-09-21,87.0
Instagram,2019-09-22,100.0
Instagram,2019-09-23,72.0
Instagram,2019-09-24,100.0
Instagram,2019-09-25,130.0
Instagram,2019-09-26,97.0
Instagram,2019-09-27,82.0
Instagram,2019-09-28,102.0
Instagram,2019-09-29,98.0
Instagram,2019-09-30,126.0
Instagram,2019-10-01,97.0
Instagram,2019-10-02,148.0
Instagram,2019-10-03,87.0
Instagram,2019-10-04,37.0
Instagram,2019-10-05,94.0
Instagram,2019-10-06,29.0
Instagram,2019-10-07,60.0
Instagram,2019-10-08,67.0
Instagram,2019-10-09,118.0
Instagram,2019-10-10,100.0
Instagram,2019-10-11,114.0
Instagram,2019-10-12,78.0
Instagram,2019-10-13,47.0
Instagram,2019-10-14,82.0
Instagram,2019-10-15,98.0
Instagram,2019-10-16,83.0
Instagram,2019-10-17,110.0
Instagram,2019-10-18,7.0
Instagram,2019-10-19,4.0
Instagram,2019-10-20,17.0
Instagram,2019-10-21,55.0
Instagram,2019-10-22,20.0
Instagram,2019-10-23,38.0
Instagram,2019-10-24,124.0
Instagram,2019-10-25,84.0
Instagram,2019-10-26,80.0
Instagram,2019-10-27,73.0
Instagram,2019-10-28,72.0
Instagram,2019-10-29,116.0
Instagram,2019-10-30,111.0
Instagram,2019-10-31,168.0
Instagram,2019-11-01,114.0
Instagram,2019-11-02,138.0
Instagram,2019-11-03,88.0
Instagram,2019-11-04,144.0
Instagram,2019-11-05,140.0
Instagram,2019-11-06,29.0
Instagram,2019-11-07,91.0
Instagram,2019-11-08,82.0
Instagram,2019-11-09,96.0
Instagram,2019-11-10,136.0
Instagram,2019-11-11,84.0
Instagram,2019-11-12,50.0
Instagram,2019-11-13,86.0
Instagram,2019-11-14,101.0
Instagram,2019-11-15,53.0
Instagram,2019-11-16,77.0
Instagram,2019-11-17,68.0
Instagram,2019-11-18,73.0
Instagram,2019-11-19,83.0
Instagram,2019-11-20,100.0
Instagram,2019-11-21,102.0
Instagram,2019-11-22,75.0
Instagram,2019-11-23,88.0
Instagram,2019-11-24,150.0
Instagram,2019-11-25,101.0
Instagram,2019-11-26,51.0
JioSaavn,2019-07-13,4.0
JioSaavn,2019-07-31,3.0
JioSaavn,2019-08-03,5.0
JioSaavn,2019-09-06,1.0
JioTV,2019-09-07,3.0
JioTV,2019-09-18,26.0
JioTV,2019-09-22,2.0
Khan Academy,2019-10-08,1.0
Khan Academy,2019-11-19,5.0
LG TV Plus,2019-08-24,2.0
LG TV Plus,2019-09-01,4.0
LG TV Plus,2019-09-14,2.0
LG TV Plus,2019-10-29,7.0
LG TV Plus,2019-10-31,3.0
LG TV Plus,2019-11-02,8.0
LG TV Plus,2019-11-05,2.0
LG TV Plus,2019-11-07,2.0
LG TV Plus,2019-11-08,2.0
LG TV Plus,2019-11-09,2.0
LG TV Plus,2019-11-14,2.0
LG TV Plus,2019-11-15,1.0
Layout,2019-07-03,1.0
Layout,2019-07-14,3.0
MX Player,2019-06-08,8.0
MX Player,2019-06-10,1.0
MX Player,2019-06-13,14.0
MX Player,2019-06-14,82.0
MX Player,2019-06-22,86.0
MX Player,2019-06-23,90.0
MX Player,2019-06-29,43.0
MX Player,2019-06-30,1.0
MX Player,2019-07-03,1.0
MX Player,2019-07-20,21.0
MX Player,2019-08-02,6.0
MX Player,2019-08-03,120.0
MX Player,2019-08-17,111.0
MX Player,2019-08-18,86.0
MX Player,2019-08-30,58.0
MX Player,2019-08-31,58.0
MX Player,2019-09-21,30.0
MX Player,2019-09-22,10.0
MX Player,2019-09-23,2.0
MX Player,2019-10-02,3.0
MX Player,2019-10-16,4.0
MX Player,2019-10-22,16.0
MX Player,2019-10-23,68.0
MX Player,2019-10-24,2.0
MX Player,2019-11-08,3.0
MX Player,2019-11-11,3.0
MX Player,2019-11-24,4.0
Medium,2019-05-18,1.0
Medium,2019-06-29,2.0
Medium,2019-07-11,3.0
Medium,2019-07-16,2.0
Medium,2019-07-18,4.0
Medium,2019-07-23,1.0
Medium,2019-08-02,15.0
Medium,2019-08-05,5.0
Medium,2019-08-06,5.0
Medium,2019-08-21,1.0
Medium,2019-09-15,2.0
Medium,2019-09-17,3.0
Medium,2019-10-02,2.0
Medium,2019-10-07,4.0
Medium,2019-10-16,6.0
Meme Generator Free,2019-06-22,5.0
Meme Generator Free,2019-06-25,16.0
Meme Generator Free,2019-07-02,2.0
Meme Generator Free,2019-07-03,8.0
Meme Generator Free,2019-07-04,2.0
Meme Templates,2019-06-18,4.0
Meme Templates,2019-06-19,1.0
Meme Templates,2019-06-22,3.0
Meme Templates,2019-06-25,8.0
Meme Templates,2019-06-26,9.0
Meme Templates,2019-07-02,1.0
Meme Templates,2019-07-03,1.0
Meme Templates,2019-08-21,1.0
Messages,2019-05-20,2.0
Messages,2019-06-09,5.0
Messages,2019-06-19,1.0
Messages,2019-07-04,2.0
Messages,2019-07-30,3.0
Messages,2019-08-06,1.0
Messages,2019-08-09,1.0
Messages,2019-08-19,12.0
Messages,2019-09-19,2.0
Messages,2019-10-07,1.0
Messages,2019-10-30,1.0
Messages,2019-10-31,2.0
Messages,2019-11-01,2.0
Messages,2019-11-02,2.0
Messages,2019-11-21,1.0
Mi Fit,2019-05-29,2.0
Mi Fit,2019-05-30,1.0
Mi Fit,2019-05-31,2.0
Mi Fit,2019-06-07,2.0
Mi Fit,2019-06-09,1.0
Mi Fit,2019-06-15,1.0
Mi Fit,2019-06-30,1.0
Mi Fit,2019-09-18,1.0
My Files,2019-08-30,1.0
My Files,2019-10-03,5.0
My Files,2019-10-10,1.0
Om Tamil Calendar,2019-07-08,1.0
Om Tamil Calendar,2019-07-15,2.0
Om Tamil Calendar,2019-07-16,2.0
Om Tamil Calendar,2019-08-20,3.0
Om Tamil Calendar,2019-10-03,1.0
Om Tamil Calendar,2019-10-10,1.0
Om Tamil Calendar,2019-10-30,2.0
Om Tamil Calendar,2019-11-24,1.0
Om Tamil Calendar,2019-11-25,3.0
Om Tamil Calendar,2019-11-26,2.0
Opera,2019-09-27,29.0
Opera,2019-09-28,30.0
Opera,2019-09-29,35.0
Opera,2019-09-30,35.0
Opera,2019-10-02,11.0
Opera,2019-10-03,49.0
Opera,2019-10-05,58.0
Opera,2019-10-06,40.0
Opera,2019-10-08,44.0
Opera,2019-10-09,25.0
Opera,2019-10-10,1.0
Opera,2019-10-11,42.0
Opera,2019-10-12,20.0
Opera,2019-10-13,32.0
Opera,2019-10-14,13.0
Opera,2019-10-15,22.0
Opera,2019-10-17,16.0
Opera,2019-10-21,10.0
Opera,2019-10-22,12.0
Opera,2019-10-23,9.0
Opera,2019-10-24,1.0
Opera,2019-10-25,40.0
Opera,2019-10-26,58.0
Opera,2019-10-27,28.0
Opera,2019-10-29,17.0
Opera,2019-10-31,7.0
Opera,2019-11-02,75.0
Opera,2019-11-03,41.0
Opera,2019-11-04,29.0
Opera,2019-11-05,50.0
Opera,2019-11-06,44.0
Opera,2019-11-07,19.0
Opera,2019-11-08,29.0
Opera,2019-11-09,34.0
Opera,2019-11-10,30.0
Opera,2019-11-11,5.0
Opera,2019-11-12,32.0
Opera,2019-11-13,55.0
Opera,2019-11-14,34.0
Opera,2019-11-15,26.0
Opera,2019-11-16,24.0
Opera,2019-11-18,41.0
Opera,2019-11-19,35.0
Opera,2019-11-20,42.0
Opera,2019-11-21,55.0
Opera,2019-11-22,20.0
Opera,2019-11-23,24.0
Opera,2019-11-24,56.0
Opera,2019-11-25,46.0
Opera,2019-11-26,6.0
Opera Mini,2019-05-18,19.0
Opera Mini,2019-05-19,17.0
Opera Mini,2019-05-20,28.0
Opera Mini,2019-05-21,10.0
Opera Mini,2019-05-24,7.0
Opera Mini,2019-05-25,12.0
Opera Mini,2019-05-26,91.0
Opera Mini,2019-05-27,14.0
Opera Mini,2019-05-28,9.0
Opera Mini,2019-05-29,29.0
Opera Mini,2019-05-30,36.0
Opera Mini,2019-05-31,34.0
Opera Mini,2019-06-02,23.0
Opera Mini,2019-06-03,15.0
Opera Mini,2019-06-04,28.0
Opera Mini,2019-06-05,55.0
Opera Mini,2019-06-06,19.0
Opera Mini,2019-06-07,44.0
Opera Mini,2019-06-09,77.0
Opera Mini,2019-06-10,19.0
Opera Mini,2019-06-11,14.0
Opera Mini,2019-06-12,50.0
Opera Mini,2019-06-13,18.0
Opera Mini,2019-06-14,26.0
Opera Mini,2019-06-15,42.0
Opera Mini,2019-06-16,14.0
Opera Mini,2019-06-17,9.0
Opera Mini,2019-06-18,21.0
Opera Mini,2019-06-19,14.0
Opera Mini,2019-06-20,3.0
Opera Mini,2019-06-21,9.0
Opera Mini,2019-06-22,17.0
Opera Mini,2019-06-23,11.0
Opera Mini,2019-06-24,14.0
Opera Mini,2019-06-25,22.0
Opera Mini,2019-06-26,28.0
Opera Mini,2019-06-27,6.0
Opera Mini,2019-06-28,1.0
