App name,Date,Duration
Opera Mini,2019-06-29,18.0
Opera Mini,2019-06-30,15.0
Opera Mini,2019-07-01,18.0
Opera Mini,2019-07-03,23.0
Opera Mini,2019-07-04,14.0
Opera Mini,2019-07-05,25.0
Opera Mini,2019-07-06,26.0
Opera Mini,2019-07-07,26.0
Opera Mini,2019-07-08,11.0
Opera Mini,2019-07-09,36.0
Opera Mini,2019-07-11,19.0
Opera Mini,2019-07-12,20.0
Opera Mini,2019-07-14,31.0
Opera Mini,2019-07-15,13.0
Opera Mini,2019-07-17,1.0
Opera Mini,2019-07-19,17.0
Opera Mini,2019-07-20,5.0
Opera Mini,2019-07-21,32.0
Opera Mini,2019-07-23,9.0
Opera Mini,2019-07-24,11.0
Opera Mini,2019-07-25,40.0
Opera Mini,2019-07-29,49.0
Opera Mini,2019-07-30,19.0
Opera Mini,2019-07-31,19.0
Opera Mini,2019-08-01,14.0
Opera Mini,2019-08-02,23.0
Opera Mini,2019-08-03,72.0
Opera Mini,2019-08-04,29.0
Opera Mini,2019-08-06,18.0
Opera Mini,2019-08-08,21.0
Opera Mini,2019-08-09,3.0
Opera Mini,2019-08-10,17.0
Opera Mini,2019-08-11,36.0
Opera Mini,2019-08-12,38.0
Opera Mini,2019-08-14,31.0
Opera Mini,2019-08-15,6.0
Opera Mini,2019-08-16,36.0
Opera Mini,2019-08-17,59.0
Opera Mini,2019-08-18,19.0
Opera Mini,2019-08-19,7.0
Opera Mini,2019-08-22,2.0
Opera Mini,2019-08-23,10.0
Opera Mini,2019-08-24,15.0
Opera Mini,2019-08-25,39.0
Opera Mini,2019-08-26,23.0
Opera Mini,2019-08-30,2.0
Opera Mini,2019-08-31,47.0
Opera Mini,2019-09-01,6.0
Opera Mini,2019-09-02,61.0
Opera Mini,2019-09-06,35.0
Opera Mini,2019-09-07,58.0
Opera Mini,2019-09-08,34.0
Opera Mini,2019-09-09,12.0
Opera Mini,2019-09-10,1.0
Opera Mini,2019-09-11,22.0
Opera Mini,2019-09-12,11.0
Opera Mini,2019-09-13,1.0
Opera Mini,2019-09-14,13.0
Opera Mini,2019-09-15,3.0
Opera Mini,2019-09-16,54.0
Opera Mini,2019-09-17,10.0
Opera Mini,2019-09-18,8.0
Opera Mini,2019-09-19,14.0
Opera Mini,2019-09-21,67.0
Opera Mini,2019-09-22,18.0
Opera Mini,2019-09-23,9.0
Opera Mini,2019-09-24,22.0
Opera Mini,2019-09-25,16.0
Opera Mini,2019-09-27,7.0
Opera Mini,2019-10-02,19.0
Opera Mini,2019-10-12,2.0
PUBG MOBILE LITE,2019-10-06,65.0
Package installer,2019-06-11,3.0
Package installer,2019-06-12,3.0
Package installer,2019-06-25,3.0
Phone,2019-05-17,13.0
Phone,2019-05-18,49.0
Phone,2019-05-19,7.0
Phone,2019-05-20,19.0
Phone,2019-05-21,49.0
Phone,2019-05-22,32.0
Phone,2019-05-23,40.0
Phone,2019-05-24,35.0
Phone,2019-05-25,24.0
Phone,2019-05-26,15.0
Phone,2019-05-27,28.0
Phone,2019-05-28,28.0
Phone,2019-05-29,33.0
Phone,2019-05-30,39.0
Phone,2019-05-31,32.0
Phone,2019-06-01,31.0
Phone,2019-06-02,3.0
Phone,2019-06-03,4.0
Phone,2019-06-04,4.0
Phone,2019-06-05,25.0
Phone,2019-06-06,45.0
Phone,2019-06-07,41.0
Phone,2019-06-08,64.0
Phone,2019-06-09,26.0
Phone,2019-06-10,32.0
Phone,2019-06-11,43.0
Phone,2019-06-12,31.0
Phone,2019-06-13,51.0
Phone,2019-06-14,42.0
Phone,2019-06-15,28.0
Phone,2019-06-16,26.0
Phone,2019-06-17,53.0
Phone,2019-06-18,68.0
Phone,2019-06-19,49.0
Phone,2019-06-20,27.0
Phone,2019-06-21,25.0
Phone,2019-06-22,31.0
Phone,2019-06-23,17.0
Phone,2019-06-24,52.0
Phone,2019-06-25,45.0
Phone,2019-06-26,56.0
Phone,2019-06-27,37.0
Phone,2019-06-28,34.0
Phone,2019-06-29,51.0
Phone,2019-06-30,64.0
Phone,2019-07-01,51.0
Phone,2019-07-02,36.0
Phone,2019-07-03,46.0
Phone,2019-07-04,29.0
Phone,2019-07-05,8.0
Phone,2019-07-06,3.0
Phone,2019-07-07,8.0
Phone,2019-07-08,42.0
Phone,2019-07-09,37.0
Phone,2019-07-10,36.0
Phone,2019-07-11,55.0
Phone,2019-07-12,20.0
Phone,2019-07-13,20.0
Phone,2019-07-14,31.0
Phone,2019-07-15,30.0
Phone,2019-07-16,18.0
Phone,2019-07-17,44.0
Phone,2019-07-18,34.0
Phone,2019-07-19,55.0
Phone,2019-07-20,44.0
Phone,2019-07-21,53.0
Phone,2019-07-22,26.0
Phone,2019-07-23,53.0
Phone,2019-07-24,53.0
Phone,2019-07-25,23.0
Phone,2019-07-26,28.0
Phone,2019-07-27,1.0
Phone,2019-07-29,26.0
Phone,2019-07-30,35.0
Phone,2019-07-31,9.0
Phone,2019-08-01,31.0
Phone,2019-08-02,47.0
Phone,2019-08-03,61.0
Phone,2019-08-04,48.0
Phone,2019-08-05,25.0
Phone,2019-08-06,32.0
Phone,2019-08-07,27.0
Phone,2019-08-08,60.0
Phone,2019-08-09,12.0
Phone,2019-08-10,11.0
Phone,2019-08-11,2.0
Phone,2019-08-12,39.0
Phone,2019-08-13,24.0
Phone,2019-08-14,66.0
Phone,2019-08-15,57.0
Phone,2019-08-16,32.0
Phone,2019-08-17,34.0
Phone,2019-08-18,16.0
Phone,2019-08-19,64.0
Phone,2019-08-20,59.0
Phone,2019-08-21,22.0
Phone,2019-08-22,66.0
Phone,2019-08-23,46.0
Phone,2019-08-24,6.0
Phone,2019-08-25,12.0
Phone,2019-08-26,28.0
Phone,2019-08-27,23.0
Phone,2019-08-28,18.0
Phone,2019-08-29,19.0
Phone,2019-08-30,7.0
Phone,2019-08-31,21.0
Phone,2019-09-01,4.0
Phone,2019-09-02,23.0
Phone,2019-09-03,20.0
Phone,2019-09-04,21.0
Phone,2019-09-05,35.0
Phone,2019-09-06,18.0
Phone,2019-09-07,31.0
Phone,2019-09-08,17.0
Phone,2019-09-09,11.0
Phone,2019-09-10,36.0
Phone,2019-09-11,26.0
Phone,2019-09-12,26.0
Phone,2019-09-13,59.0
Phone,2019-09-16,31.0
Phone,2019-09-17,11.0
Phone,2019-09-18,19.0
Phone,2019-09-19,28.0
Phone,2019-09-20,22.0
Phone,2019-09-21,33.0
Phone,2019-09-22,41.0
Phone,2019-09-23,12.0
Phone,2019-09-24,13.0
Phone,2019-09-25,34.0
Phone,2019-09-26,18.0
Phone,2019-09-29,2.0
Phone,2019-09-30,17.0
Phone,2019-10-01,44.0
Phone,2019-10-02,54.0
Phone,2019-10-03,22.0
Phone,2019-10-04,29.0
Phone,2019-10-05,1.0
Phone,2019-10-07,3.0
Phone,2019-10-08,18.0
Phone,2019-10-09,24.0
Phone,2019-10-10,26.0
Phone,2019-10-11,27.0
Phone,2019-10-12,18.0
Phone,2019-10-13,18.0
Phone,2019-10-14,30.0
Phone,2019-10-15,21.0
Phone,2019-10-16,14.0
Phone,2019-10-17,13.0
Phone,2019-10-18,61.0
Phone,2019-10-19,15.0
Phone,2019-10-20,13.0
Phone,2019-10-21,17.0
Phone,2019-10-22,38.0
Phone,2019-10-23,2.0
Phone,2019-10-24,23.0
Phone,2019-10-26,5.0
Phone,2019-10-27,9.0
Phone,2019-10-28,8.0
Phone,2019-10-29,15.0
Phone,2019-10-30,25.0
Phone,2019-10-31,8.0
Phone,2019-11-01,13.0
Phone,2019-11-02,30.0
Phone,2019-11-03,15.0
Phone,2019-11-04,26.0
Phone,2019-11-05,4.0
Phone,2019-11-06,7.0
Phone,2019-11-07,19.0
Phone,2019-11-08,21.0
Phone,2019-11-09,19.0
Phone,2019-11-13,43.0
Phone,2019-11-14,42.0
Phone,2019-11-15,23.0
Phone,2019-11-16,79.0
Phone,2019-11-17,38.0
Phone,2019-11-18,7.0
Phone,2019-11-20,22.0
Phone,2019-11-21,18.0
Phone,2019-11-22,1.0
Phone,2019-11-23,4.0
Phone,2019-11-24,5.0
Phone,2019-11-25,3.0
Pixaloop,2019-07-23,7.0
Prime Video,2019-06-30,4.0
Pushbullet,2019-06-01,4.0
SHAREit,2019-06-03,16.0
SIM card manager,2019-10-05,1.0
Samsung Cloud,2019-05-17,3.0
Samsung Experience Service,2019-05-17,1.0
Samsung Keyboard,2019-06-01,1.0
Samsung Max,2019-06-14,3.0
Samsung Max,2019-09-09,5.0
Samsung Max,2019-09-14,2.0
Samsung Max,2019-09-28,2.0
Samsung Music,2019-05-18,4.0
Samsung Music,2019-05-30,1.0
Samsung Music,2019-06-08,4.0
Samsung Music,2019-06-12,11.0
Samsung Music,2019-07-04,1.0
Samsung Music,2019-07-08,1.0
Samsung Music,2019-07-13,4.0
Samsung Music,2019-09-11,1.0
Samsung Music,2019-09-13,2.0
Samsung Music,2019-09-14,1.0
Samsung Music,2019-09-29,1.0
Samsung Music,2019-09-30,1.0
Samsung Music,2019-10-04,1.0
Samsung Music,2019-10-16,5.0
Samsung Music,2019-11-11,1.0
Samsung Music,2019-11-17,2.0
Samsung Music,2019-11-22,2.0
Samsung Notes,2019-05-24,7.0
Samsung Notes,2019-07-01,2.0
Samsung Notes,2019-07-30,1.0
Samsung Notes,2019-09-02,1.0
Samsung Notes,2019-09-09,2.0
Samsung Notes,2019-09-13,1.0
Samsung Notes,2019-09-17,5.0
Samsung Notes,2019-09-18,5.0
Samsung Notes,2019-10-02,2.0
Samsung Notes,2019-10-22,2.0
Samsung Notes,2019-11-02,1.0
Samsung Notes,2019-11-05,1.0
Samsung Notes,2019-11-06,3.0
Samsung Notes,2019-11-08,1.0
Samsung Notes,2019-11-14,2.0
Screen off,2019-05-18,65.0
Screen off,2019-05-19,99.0
Screen off,2019-05-20,54.0
Screen off,2019-05-21,68.0
Screen off,2019-05-22,180.0
Screen off,2019-05-23,271.0
Screen off,2019-05-24,104.0
Screen off,2019-05-25,14.0
Screen off,2019-05-26,34.0
Screen off,2019-05-27,199.0
Screen off,2019-05-28,138.0
Screen off,2019-05-29,152.0
Screen off,2019-05-30,122.0
Screen off,2019-05-31,81.0
Screen off,2019-06-01,231.0
Screen off,2019-06-02,120.0
Screen off,2019-06-03,39.0
Screen off,2019-06-04,51.0
Screen off,2019-06-05,198.0
Screen off,2019-06-06,316.0
Screen off,2019-06-07,167.0
Screen off,2019-06-08,124.0
Screen off,2019-06-09,28.0
Screen off,2019-06-10,160.0
Screen off,2019-06-11,152.0
Screen off,2019-06-12,207.0
Screen off,2019-06-13,135.0
Screen off,2019-06-14,172.0
Screen off,2019-06-15,41.0
Screen off,2019-06-16,19.0
Screen off,2019-06-17,149.0
Screen off,2019-06-18,52.0
Screen off,2019-06-19,94.0
Screen off,2019-06-20,112.0
Screen off,2019-06-21,44.0
Screen off,2019-06-22,53.0
Screen off,2019-06-23,109.0
Screen off,2019-06-24,22.0
Screen off,2019-06-25,108.0
Screen off,2019-06-26,158.0
Screen off,2019-06-27,78.0
Screen off,2019-06-28,69.0
Screen off,2019-06-29,78.0
Screen off,2019-06-30,117.0
Screen off,2019-07-01,196.0
Screen off,2019-07-02,52.0
Screen off,2019-07-03,21.0
Screen off,2019-07-04,2.0
Screen off,2019-07-05,89.0
Screen off,2019-07-06,118.0
Screen off,2019-07-07,81.0
Screen off,2019-07-08,81.0
Screen off,2019-07-09,169.0
Screen off,2019-07-10,102.0
Screen off,2019-07-11,121.0
Screen off,2019-07-12,103.0
Screen off,2019-07-13,19.0
Screen off,2019-07-14,51.0
Screen off,2019-07-15,129.0
Screen off,2019-07-16,133.0
Screen off,2019-07-17,148.0
Screen off,2019-07-18,283.0
Screen off,2019-07-19,151.0
Screen off,2019-07-20,178.0
Screen off,2019-07-21,46.0
Screen off,2019-07-22,91.0
Screen off,2019-07-23,253.0
Screen off,2019-07-24,106.0
Screen off,2019-07-25,221.0
Screen off,2019-07-26,235.0
Screen off,2019-07-27,53.0
Screen off,2019-07-28,14.0
Screen off,2019-07-29,91.0
Screen off,2019-07-30,114.0
Screen off,2019-07-31,109.0
Screen off,2019-08-01,99.0
Screen off,2019-08-02,288.0
Screen off,2019-08-03,166.0
Screen off,2019-08-04,29.0
Screen off,2019-08-05,168.0
Screen off,2019-08-06,189.0
Screen off,2019-08-07,255.0
Screen off,2019-08-08,144.0
Screen off,2019-08-09,133.0
Screen off,2019-08-10,88.0
Screen off,2019-08-11,98.0
Screen off,2019-08-12,128.0
Screen off,2019-08-13,182.0
Screen off,2019-08-14,235.0
Screen off,2019-08-15,100.0
Screen off,2019-08-16,54.0
Screen off,2019-08-17,109.0
Screen off,2019-08-18,64.0
Screen off,2019-08-19,135.0
Screen off,2019-08-20,106.0
Screen off,2019-08-21,87.0
Screen off,2019-08-22,56.0
Screen off,2019-08-23,178.0
Screen off,2019-08-24,89.0
Screen off,2019-08-25,91.0
Screen off,2019-08-26,159.0
Screen off,2019-08-27,129.0
Screen off,2019-08-28,104.0
Screen off,2019-08-29,214.0
Screen off,2019-08-30,211.0
Screen off,2019-08-31,131.0
Screen off,2019-09-01,72.0
Screen off,2019-09-02,148.0
Screen off,2019-09-03,199.0
Screen off,2019-09-04,247.0
Screen off,2019-09-05,186.0
Screen off,2019-09-06,275.0
Screen off,2019-09-07,157.0
Screen off,2019-09-08,15.0
Screen off,2019-09-09,208.0
Screen off,2019-09-10,268.0
Screen off,2019-09-11,262.0
Screen off,2019-09-12,331.0
Screen off,2019-09-13,123.0
Screen off,2019-09-14,143.0
Screen off,2019-09-15,339.0
Screen off,2019-09-16,197.0
Screen off,2019-09-17,256.0
Screen off,2019-09-18,107.0
Screen off,2019-09-19,281.0
Screen off,2019-09-20,152.0
Screen off,2019-09-21,230.0
Screen off,2019-09-22,151.0
Screen off,2019-09-23,232.0
Screen off,2019-09-24,298.0
Screen off,2019-09-25,206.0
Screen off,2019-09-26,196.0
Screen off,2019-09-27,82.0
Screen off,2019-09-28,116.0
Screen off,2019-09-29,100.0
Screen off,2019-09-30,219.0
Screen off,2019-10-01,215.0
Screen off,2019-10-02,154.0
Screen off,2019-10-03,178.0
Screen off,2019-10-04,139.0
Screen off,2019-10-05,144.0
Screen off,2019-10-06,194.0
Screen off,2019-10-07,127.0
Screen off,2019-10-08,234.0
Screen off,2019-10-09,188.0
Screen off,2019-10-10,44.0
Screen off,2019-10-11,183.0
Screen off,2019-10-12,47.0
Screen off,2019-10-13,53.0
Screen off,2019-10-14,122.0
Screen off,2019-10-15,192.0
Screen off,2019-10-16,186.0
Screen off,2019-10-17,151.0
Screen off,2019-10-18,19.0
Screen off,2019-10-19,1.0
Screen off,2019-10-20,14.0
Screen off,2019-10-21,42.0
Screen off,2019-10-22,45.0
Screen off,2019-10-23,98.0
Screen off,2019-10-24,82.0
Screen off,2019-10-25,95.0
Screen off,2019-10-26,82.0
Screen off,2019-10-27,96.0
Screen off,2019-10-28,60.0
Screen off,2019-10-29,105.0
Screen off,2019-10-30,589.0
Screen off,2019-10-31,138.0
Screen off,2019-11-01,259.0
Screen off,2019-11-02,144.0
Screen off,2019-11-03,62.0
Screen off,2019-11-04,143.0
Screen off,2019-11-05,128.0
Screen off,2019-11-06,106.0
Screen off,2019-11-07,193.0
Screen off,2019-11-08,149.0
Screen off,2019-11-09,235.0
Screen off,2019-11-10,218.0
Screen off,2019-11-11,197.0
Screen off,2019-11-12,138.0
Screen off,2019-11-13,161.0
Screen off,2019-11-14,78.0
Screen off,2019-11-15,81.0
Screen off,2019-11-16,23.0
Screen off,2019-11-17,19.0
Screen off,2019-11-18,74.0
Screen off,2019-11-19,257.0
Screen off,2019-11-20,226.0
Screen off,2019-11-21,104.0
Screen off,2019-11-22,72.0
Screen off,2019-11-23,248.0
Screen off,2019-11-24,210.0
Screen off,2019-11-25,155.0
Screen off,2019-11-26,341.0
Screen off (locked),2019-05-17,140.0
Screen off (locked),2019-05-18,998.0
Screen off (locked),2019-05-19,1218.0
Screen off (locked),2019-05-20,1546.0
Screen off (locked),2019-05-21,570.0
Screen off (locked),2019-05-22,1059.0
Screen off (locked),2019-05-23,325.0
Screen off (locked),2019-05-24,824.0
Screen off (locked),2019-05-25,919.0
Screen off (locked),2019-05-26,1318.0
Screen off (locked),2019-05-27,837.0
Screen off (locked),2019-05-28,992.0
Screen off (locked),2019-05-29,518.0
Screen off (locked),2019-05-30,1087.0
Screen off (locked),2019-05-31,873.0
Screen off (locked),2019-06-01,723.0
Screen off (locked),2019-06-02,1114.0
Screen off (locked),2019-06-03,1333.0
Screen off (locked),2019-06-04,700.0
Screen off (locked),2019-06-05,1091.0
Screen off (locked),2019-06-06,725.0
Screen off (locked),2019-06-07,928.0
Screen off (locked),2019-06-08,552.0
Screen off (locked),2019-06-09,1290.0
Screen off (locked),2019-06-10,977.0
Screen off (locked),2019-06-11,837.0
Screen off (locked),2019-06-12,904.0
Screen off (locked),2019-06-13,575.0
Screen off (locked),2019-06-14,760.0
Screen off (locked),2019-06-15,1030.0
Screen off (locked),2019-06-16,1378.0
Screen off (locked),2019-06-17,960.0
Screen off (locked),2019-06-18,1021.0
Screen off (locked),2019-06-19,920.0
Screen off (locked),2019-06-20,1027.0
Screen off (locked),2019-06-21,885.0
Screen off (locked),2019-06-22,909.0
Screen off (locked),2019-06-23,883.0
Screen off (locked),2019-06-24,1109.0
Screen off (locked),2019-06-25,951.0
Screen off (locked),2019-06-26,864.0
Screen off (locked),2019-06-27,857.0
Screen off (locked),2019-06-28,734.0
Screen off (locked),2019-06-29,1220.0
Screen off (locked),2019-06-30,864.0
Screen off (locked),2019-07-01,602.0
Screen off (locked),2019-07-02,924.0
Screen off (locked),2019-07-03,955.0
Screen off (locked),2019-07-04,689.0
Screen off (locked),2019-07-05,508.0
Screen off (locked),2019-07-06,1405.0
Screen off (locked),2019-07-07,928.0
Screen off (locked),2019-07-08,711.0
Screen off (locked),2019-07-09,856.0
Screen off (locked),2019-07-10,856.0
Screen off (locked),2019-07-11,1242.0
Screen off (locked),2019-07-12,989.0
Screen off (locked),2019-07-13,809.0
Screen off (locked),2019-07-14,900.0
Screen off (locked),2019-07-15,1187.0
Screen off (locked),2019-07-16,915.0
Screen off (locked),2019-07-17,917.0
Screen off (locked),2019-07-18,796.0
Screen off (locked),2019-07-19,640.0
Screen off (locked),2019-07-20,635.0
Screen off (locked),2019-07-21,1358.0
Screen off (locked),2019-07-22,844.0
Screen off (locked),2019-07-23,974.0
Screen off (locked),2019-07-24,1013.0
Screen off (locked),2019-07-25,833.0
Screen off (locked),2019-07-26,519.0
Screen off (locked),2019-07-27,1558.0
Screen off (locked),2019-07-28,939.0
Screen off (locked),2019-07-29,1208.0
Screen off (locked),2019-07-30,982.0
Screen off (locked),2019-07-31,1006.0
Screen off (locked),2019-08-01,687.0
Screen off (locked),2019-08-02,1018.0
Screen off (locked),2019-08-03,390.0
Screen off (locked),2019-08-04,1379.0
Screen off (locked),2019-08-05,766.0
Screen off (locked),2019-08-06,1218.0
Screen off (locked),2019-08-07,570.0
Screen off (locked),2019-08-08,1330.0
Screen off (locked),2019-08-09,680.0
Screen off (locked),2019-08-10,1074.0
Screen off (locked),2019-08-11,1213.0
Screen off (locked),2019-08-12,1156.0
Screen off (locked),2019-08-13,852.0
Screen off (locked),2019-08-14,415.0
Screen off (locked),2019-08-15,981.0
Screen off (locked),2019-08-16,1413.0
Screen off (locked),2019-08-17,302.0
Screen off (locked),2019-08-18,1055.0
Screen off (locked),2019-08-19,1258.0
Screen off (locked),2019-08-20,931.0
Screen off (locked),2019-08-21,536.0
Screen off (locked),2019-08-22,935.0
Screen off (locked),2019-08-23,1039.0
Screen off (locked),2019-08-24,851.0
Screen off (locked),2019-08-25,1228.0
Screen off (locked),2019-08-26,1099.0
Screen off (locked),2019-08-27,1007.0
Screen off (locked),2019-08-28,983.0
Screen off (locked),2019-08-29,486.0
Screen off (locked),2019-08-30,830.0
Screen off (locked),2019-08-31,964.0
Screen off (locked),2019-09-01,1081.0
Screen off (locked),2019-09-02,894.0
Screen off (locked),2019-09-03,1044.0
Screen off (locked),2019-09-04,867.0
Screen off (locked),2019-09-05,709.0
Screen off (locked),2019-09-06,813.0
Screen off (locked),2019-09-07,624.0
Screen off (locked),2019-09-08,1052.0
Screen off (locked),2019-09-09,867.0
Screen off (locked),2019-09-10,730.0
Screen off (locked),2019-09-11,977.0
Screen off (locked),2019-09-12,777.0
Screen off (locked),2019-09-13,454.0
Screen off (locked),2019-09-14,1120.0
Screen off (locked),2019-09-15,967.0
Screen off (locked),2019-09-16,1091.0
Screen off (locked),2019-09-17,344.0
Screen off (locked),2019-09-18,981.0
Screen off (locked),2019-09-19,1214.0
Screen off (locked),2019-09-20,629.0
Screen off (locked),2019-09-21,956.0
Screen off (locked),2019-09-22,890.0
Screen off (locked),2019-09-23,1142.0
Screen off (locked),2019-09-24,750.0
Screen off (locked),2019-09-25,933.0
Screen off (locked),2019-09-26,630.0
Screen off (locked),2019-09-27,1387.0
Screen off (locked),2019-09-28,897.0
Screen off (locked),2019-09-29,814.0
Screen off (locked),2019-09-30,1120.0
Screen off (locked),2019-10-01,671.0
Screen off (locked),2019-10-02,852.0
Screen off (locked),2019-10-03,746.0
Screen off (locked),2019-10-04,630.0
Screen off (locked),2019-10-05,894.0
Screen off (locked),2019-10-06,1178.0
Screen off (locked),2019-10-07,635.0
Screen off (locked),2019-10-08,1158.0
Screen off (locked),2019-10-09,566.0
Screen off (locked),2019-10-10,897.0
Screen off (locked),2019-10-11,1205.0
Screen off (locked),2019-10-12,764.0
Screen off (locked),2019-10-13,1026.0
Screen off (locked),2019-10-14,988.0
Screen off (locked),2019-10-15,604.0
Screen off (locked),2019-10-16,952.0
Screen off (locked),2019-10-17,622.0
Screen off (locked),2019-10-18,1040.0
Screen off (locked),2019-10-19,607.0
Screen off (locked),2019-10-20,156.0
Screen off (locked),2019-10-21,1061.0
Screen off (locked),2019-10-22,1187.0
Screen off (locked),2019-10-23,1145.0
Screen off (locked),2019-10-24,683.0
Screen off (locked),2019-10-25,1196.0
Screen off (locked),2019-10-26,1045.0
Screen off (locked),2019-10-27,1085.0
Screen off (locked),2019-10-28,829.0
Screen off (locked),2019-10-29,1067.0
Screen off (locked),2019-10-30,455.0
